perigrafi
========================================
avg consumption (watt-hours) over (a) Kitchen, (b) Laundry, (c) A/C

Kitchen
--------------
* January  	1.2642650715775807
* April    	1.0658864655368077
* August   	0.81247478596092
* December	1.659759403212322
* May      	1.6966173835125122
* October  	0.9681885389130608
* June     	1.3826725676021008
* September	1.2232279272188316
* March    	1.361343220054142
* July     	0.9672650475185032
* February 	1.1802172726822482
* November	1.176512801518594

Laundry
--------------
* January  	1.7759706073436166
* April    	0.9731489221570293
* August   	1.1141467569143342
* December	1.8578149152085401
* May      	1.6158602150539272
* October  	1.9694878802812905
* June     	1.6205714020899822
* September	1.7426038242509723
* March    	2.3468715697036586
* July     	1.2521737176752197
* February 	1.60236122823561
* November	1.7053104310383322

AC
--------------
* January  	7.383515917288134
* April    	4.8003394381544995
* August   	5.052714151239473
* December	8.11897667958513
* May      	5.139964157706087
* October  	5.736816165598819
* June     	4.375906573672921
* September	5.240404648363321
* March    	6.504648401622817
* July     	3.478285290615267
* February 	6.70355672404292
* November	6.937589703227237
